user_id,signup_date,region,plan,churned
437,2024-08-01,south,basic,0
438,2024-03-31,south,basic,0
439,2025-08-02,south,basic,0
440,2025-06-20,north,basic,1
441,2025-06-09,south,free,0
442,2025-09-09,south,free,1
443,2024-12-14,west,pro,0
444,2024-05-18,south,basic,0
445,2025-02-13,north,basic,0
446,2025-02-05,west,free,0
447,2024-09-27,north,free,0
448,2025-03-23,west,pro,0
449,2024-07-03,west,pro,0
450,2025-03-02,east,free,1
451,2025-07-09,south,basic,0
452,2024-03-08,north,free,0
453,2024-11-13,north,free,0
454,2025-04-07,north,basic,0
455,2024-02-05,south,free,0
456,2025-03-18,south,basic,0
457,2025-09-30,west,pro,0
458,2025-07-30,south,free,0
459,2025-04-24,west,basic,1
460,2025-07-16,east,free,0
461,2024-09-10,north,free,0
462,2024-08-17,south,free,0
463,2024-02-28,north,free,0
464,2025-05-20,north,pro,0
465,2024-08-08,west,basic,0
466,2025-08-30,south,free,0
467,2024-11-22,north,free,1
468,2025-09-17,north,pro,0
469,2024-04-06,east,basic,1
470,2024-04-23,south,basic,0
471,2024-08-30,north,free,1
472,2024-01-19,east,basic,0
473,2024-12-10,north,basic,0
474,2025-03-31,east,basic,0
475,2025-04-08,south,free,0
476,2024-05-30,south,basic,0
477,2024-04-24,south,free,1
478,2025-01-29,east,free,0
479,2025-03-19,west,basic,0
480,2025-10-23,east,basic,0
481,2025-09-19,north,free,0
482,2024-09-22,south,free,0
483,2024-04-23,north,free,0
484,2024-06-25,north,basic,0
485,2025-09-09,north,basic,0
486,2024-11-15,north,free,0
487,2025-11-26,west,basic,0
488,2025-04-05,east,basic,0
489,2025-02-20,west,free,1
490,2024-03-11,east,basic,1
491,2025-02-17,south,free,0
492,2024-09-23,south,free,1
493,2025-08-13,south,pro,0
494,2024-04-03,north,free,0
495,2024-05-14,south,free,0
496,2025-04-08,east,basic,0
497,2025-04-21,north,free,0
498,2025-08-04,north,free,0
499,2025-01-02,south,pro,0
500,2024-09-20,east,free,0
501,2024-08-02,east,free,0
502,2024-09-17,east,pro,0
503,2025-04-09,north,pro,0
504,2025-01-12,north,pro,0
505,2024-07-26,south,free,0
506,2024-05-30,north,basic,0
507,2025-05-12,east,basic,1
508,2024-06-22,west,free,0
509,2024-05-26,east,pro,0
510,2024-08-18,north,free,0
511,2025-08-20,north,basic,0
512,2024-11-16,west,free,1
513,2025-02-20,west,free,0
514,2024-02-27,south,free,0
515,2024-08-29,south,pro,1
516,2025-06-10,south,free,1
517,2025-06-24,east,pro,0
518,2025-02-09,west,free,0
519,2025-09-05,south,free,1
520,2024-07-28,north,free,1
521,2024-04-25,north,pro,0
522,2024-02-24,north,free,1
523,2024-05-19,west,pro,0
524,2025-06-18,east,free,1
525,2025-09-24,west,pro,0
526,2024-04-01,north,basic,0
527,2024-12-17,south,free,0
528,2024-04-03,east,basic,0
529,2025-08-14,east,free,0
530,2024-04-01,north,free,1
531,2025-03-24,south,free,1
532,2024-02-26,east,basic,0
533,2025-05-31,east,basic,0
534,2025-09-26,south,free,0
535,2025-05-27,north,free,0
536,2024-07-07,west,pro,0
537,2025-08-12,south,free,0
538,2024-08-02,east,free,0
539,2025-06-11,south,free,0
540,2025-08-05,north,free,0
541,2024-12-05,north,free,0
542,2025-03-09,north,basic,0
543,2025-08-21,north,free,0
544,2024-05-11,north,free,1
545,2024-01-14,south,basic,0
546,2024-10-31,south,free,0
547,2024-05-06,south,free,0
548,2025-09-10,west,free,1
549,2025-08-29,north,free,1
550,2024-09-19,north,basic,0
551,2024-08-04,west,free,1
552,2025-05-12,south,free,1
553,2024-11-13,south,free,0
554,2024-03-08,north,free,0
555,2025-04-08,south,basic,0
556,2025-05-24,north,free,0
557,2024-02-19,west,free,0
558,2025-06-27,west,free,0
559,2025-01-08,south,basic,0
560,2025-08-01,north,free,0
561,2025-08-18,west,basic,0
562,2025-04-16,north,pro,0
563,2024-08-21,east,free,0
564,2024-09-16,west,free,0
565,2025-05-21,east,basic,0
566,2024-02-14,west,free,0
567,2024-06-10,south,free,1
568,2024-12-29,west,free,0
569,2025-10-21,south,basic,0
570,2025-06-14,north,pro,0
571,2025-07-24,south,pro,0
572,2024-05-13,south,basic,1
573,2024-07-15,east,free,1
574,2024-07-05,west,pro,0
575,2025-06-08,north,basic,0
576,2025-01-10,north,pro,0
577,2024-05-27,south,basic,0
578,2025-06-07,south,basic,0
579,2025-03-22,west,basic,0
580,2025-09-19,west,free,0
581,2025-01-26,west,free,1
582,2024-03-29,east,free,0
583,2025-09-13,east,pro,0
584,2024-05-08,north,pro,0
585,2024-02-08,south,basic,1
586,2025-07-13,north,free,0
587,2024-11-11,west,free,0
588,2025-03-27,north,free,1
589,2024-03-31,north,free,0
590,2025-05-19,south,free,1
591,2024-10-10,south,free,0
592,2025-11-28,east,basic,0
593,2025-03-21,north,basic,0
594,2025-10-19,north,free,1
595,2025-07-08,west,free,1
596,2025-08-13,west,free,1
597,2024-03-02,east,basic,0
598,2025-06-27,south,basic,0
599,2025-02-26,north,free,0
600,2024-10-03,west,pro,0
601,2024-08-06,east,free,1
602,2025-03-24,south,free,0
603,2024-05-18,north,basic,0
604,2024-05-09,north,basic,1
605,2025-09-03,south,pro,0
606,2025-06-15,south,free,1
607,2025-02-17,north,free,0
608,2025-06-14,south,free,1
609,2024-08-13,south,pro,0
610,2025-05-19,north,basic,0
611,2024-05-24,south,basic,0
612,2024-11-07,south,free,1
613,2024-04-12,south,pro,0
614,2024-09-21,east,free,0
615,2024-08-26,south,basic,0
616,2024-10-20,north,basic,0
617,2024-11-29,east,basic,0
618,2024-01-24,south,basic,0
619,2024-08-27,south,free,0
620,2025-08-14,east,free,0
621,2024-10-30,east,pro,0
622,2025-01-14,west,basic,0
623,2024-03-13,west,free,0
624,2024-09-28,east,free,0
625,2025-11-09,east,basic,0
626,2025-01-18,north,basic,0
627,2024-01-15,east,basic,1
628,2025-05-20,north,free,0
629,2025-06-22,north,basic,0
630,2024-09-24,north,pro,0
631,2024-01-23,south,basic,0
632,2025-08-04,north,basic,0
633,2024-06-25,east,pro,0
634,2025-10-05,east,basic,0
635,2024-09-11,east,free,0
636,2024-09-28,north,free,0
637,2025-07-09,east,basic,0
638,2024-04-06,west,basic,1
639,2024-01-21,north,pro,0
640,2025-06-16,north,free,0
641,2025-10-10,north,free,0
642,2025-11-26,south,basic,0
643,2024-03-31,north,basic,0
644,2024-04-13,south,free,1
645,2024-08-25,south,basic,0
646,2025-05-13,east,free,1
647,2025-09-30,south,pro,0
648,2025-07-31,east,free,0
649,2024-09-19,north,free,0
650,2025-10-06,east,basic,0
651,2024-06-28,east,free,0
652,2024-03-27,east,free,1
653,2024-10-31,north,free,1
654,2024-03-05,west,free,0
655,2025-04-20,south,free,1
656,2025-11-22,north,free,1
657,2024-03-16,south,basic,0
658,2024-03-22,south,free,0
659,2024-05-04,south,basic,0
660,2024-05-03,north,pro,0
661,2025-01-09,north,basic,0
662,2025-02-06,south,free,0
663,2025-10-27,east,pro,0
664,2024-11-08,south,free,0
665,2025-10-10,north,free,0
666,2025-06-09,south,basic,0
667,2025-08-21,north,basic,0
668,2024-05-13,north,free,0
669,2024-11-14,west,free,0
670,2025-10-02,north,basic,0
671,2025-06-09,south,free,0
672,2024-06-01,south,free,0
673,2025-08-15,north,free,0
674,2025-06-22,west,free,0
675,2024-04-12,west,free,1
676,2024-02-17,north,basic,0
677,2024-06-30,south,basic,0
678,2024-11-27,south,free,0
679,2024-04-17,north,basic,0
680,2024-01-23,east,basic,0
681,2024-03-18,east,basic,0
682,2024-08-07,east,free,0
683,2024-09-29,east,pro,0
684,2024-08-06,north,free,0
685,2024-11-09,north,basic,0
686,2025-05-18,south,free,0
687,2024-06-22,east,free,0
688,2024-11-14,south,basic,1
689,2025-05-25,south,basic,0
690,2024-02-09,west,pro,0
691,2025-10-19,north,pro,0
692,2025-11-27,north,free,0
693,2024-07-22,north,basic,0
694,2025-09-14,west,basic,0
695,2024-06-25,north,free,0
696,2025-10-03,north,basic,0
697,2025-04-07,south,pro,0
698,2024-06-21,east,free,0
699,2024-02-13,north,free,0
700,2024-10-02,west,free,0
701,2025-06-05,north,free,0
702,2024-06-08,east,free,0
703,2024-12-26,north,free,0
704,2024-03-28,west,basic,0
705,2024-10-24,north,basic,0
706,2024-01-24,east,basic,0
707,2025-11-21,west,free,0
708,2024-12-18,north,free,0
709,2025-08-12,north,pro,1
710,2024-03-27,south,free,1
711,2024-04-27,south,pro,0
712,2024-05-03,south,free,1
713,2025-02-02,east,basic,0
714,2025-08-25,south,basic,0
715,2025-03-01,south,free,0
716,2024-12-04,south,free,0
717,2025-10-21,south,free,0
718,2024-05-08,south,free,1
719,2024-04-25,north,free,0
720,2025-04-13,north,free,0
721,2025-08-21,north,free,0
722,2024-07-05,north,free,1
723,2024-07-01,east,free,0
724,2025-01-03,north,free,0
725,2025-06-28,north,free,0
726,2024-07-17,south,basic,0
727,2025-07-30,south,free,0
728,2024-12-27,north,pro,0
729,2025-05-08,south,free,0
730,2025-03-15,south,pro,0
731,2024-12-02,east,free,1
732,2025-01-10,west,free,1
733,2025-11-27,west,free,1
734,2024-10-03,south,pro,1
735,2025-10-23,south,free,1
736,2025-07-07,south,basic,0
737,2024-05-07,north,basic,0
738,2025-09-03,west,free,0
739,2024-09-25,north,free,0
740,2024-05-05,north,free,1
741,2024-06-26,east,free,0
742,2024-04-05,south,basic,0
743,2024-08-25,north,free,0
744,2024-03-20,west,pro,1
745,2025-01-15,south,free,0
746,2025-11-16,south,free,0
747,2025-11-05,north,basic,0
748,2025-10-21,west,free,1
749,2024-06-19,north,basic,0
750,2024-06-10,south,free,0
751,2025-04-19,west,free,1
752,2025-11-09,west,free,0
753,2025-08-01,west,free,0
754,2024-05-25,west,pro,0
755,2025-05-30,north,basic,0
756,2024-12-20,north,free,1
757,2024-11-05,south,basic,0
758,2024-12-14,north,pro,0
759,2025-01-16,west,free,1
760,2025-10-02,north,pro,0
761,2025-07-08,south,free,0
762,2024-01-29,north,basic,0
763,2025-06-17,north,free,0
764,2024-08-08,south,free,0
765,2024-08-24,north,free,1
766,2025-02-23,west,basic,0
767,2025-11-19,east,free,0
768,2024-02-16,south,basic,0
769,2024-12-25,west,pro,0
770,2024-06-14,east,free,0
771,2025-10-01,south,free,1
772,2024-11-21,west,basic,0
773,2025-08-21,west,free,1
774,2025-09-08,east,free,0
775,2024-03-11,south,basic,0
776,2025-06-16,west,basic,0
777,2025-07-07,west,pro,0
778,2025-08-03,south,pro,0
779,2025-11-22,north,basic,0
780,2025-06-16,west,free,0
781,2025-08-06,east,pro,0
782,2025-05-10,north,basic,0
783,2024-07-25,south,free,1
784,2025-08-17,south,pro,0
785,2025-05-05,west,free,0
786,2025-04-22,south,basic,0
787,2025-11-12,north,basic,0
788,2025-05-29,north,pro,0
789,2024-08-25,south,basic,0
790,2024-07-30,west,pro,0
791,2024-08-17,north,free,0
792,2024-04-27,south,free,0
793,2024-02-26,west,free,0
794,2025-06-13,north,basic,1
795,2025-07-02,north,free,1
796,2024-04-26,west,free,0
797,2024-10-02,north,free,1
798,2025-10-05,west,basic,0
799,2025-08-09,west,free,0
800,2025-02-21,north,basic,0
801,2025-11-10,south,free,0
802,2024-08-18,south,pro,0
803,2025-08-13,east,basic,0
804,2025-10-17,south,free,0
805,2025-02-18,south,free,0
806,2024-04-18,north,free,0
807,2024-07-24,north,free,1
808,2024-12-26,north,free,0
809,2024-07-14,west,free,0
810,2024-03-05,west,free,1
811,2024-04-29,south,free,0
812,2025-11-06,east,free,0
813,2024-09-24,south,pro,0
814,2025-02-06,north,basic,0
815,2024-11-03,south,free,0
816,2025-07-16,west,free,0
817,2024-03-11,south,free,0
818,2024-07-16,south,free,1
819,2025-02-13,west,free,1
820,2025-07-15,north,free,0
821,2024-11-19,west,free,0
822,2025-05-06,north,basic,0
823,2025-07-14,east,free,1
824,2025-03-26,west,basic,0
825,2025-07-27,west,free,0
826,2025-10-27,west,basic,0
827,2024-06-01,east,free,0
828,2024-10-30,west,free,0
829,2024-06-07,north,free,0
830,2024-10-17,south,free,1
831,2024-01-02,north,basic,0
832,2025-04-29,north,free,0
833,2024-06-13,south,free,0
834,2025-08-07,east,free,0
835,2025-05-18,east,basic,0
836,2024-08-22,north,basic,0
837,2024-11-13,west,basic,1
838,2025-04-13,north,free,1
839,2024-10-18,north,basic,0
840,2024-05-26,west,basic,1
841,2024-01-31,west,free,1
842,2025-01-21,east,basic,0
843,2025-01-07,south,basic,0
844,2025-06-22,south,free,1
845,2024-03-31,west,free,1
846,2024-02-15,south,basic,0
847,2025-05-30,west,free,0
848,2025-05-24,east,free,0
849,2025-07-13,south,basic,0
850,2024-01-11,west,pro,0
851,2025-04-03,south,free,0
852,2025-11-01,east,free,1
853,2025-06-18,east,basic,0
854,2024-11-24,south,pro,0
855,2024-11-28,south,free,1
856,2024-10-13,east,basic,0
857,2024-02-08,south,free,1
858,2025-05-19,north,basic,0
859,2025-01-11,west,free,1
860,2025-01-01,west,basic,0
861,2025-10-14,north,free,0
862,2025-05-26,west,basic,0
863,2025-11-02,south,free,0
864,2024-02-29,north,free,0
865,2025-10-28,west,free,0
866,2025-01-28,south,free,0
867,2024-10-08,east,free,0
868,2025-01-25,west,free,0
869,2024-01-26,south,basic,0
870,2025-10-14,north,free,0
871,2025-03-16,west,basic,1
872,2024-01-28,east,free,0
873,2025-10-01,west,basic,0
874,2024-11-12,north,basic,0
875,2024-03-24,east,pro,0
876,2025-03-17,west,basic,0
877,2024-02-18,south,free,0
878,2025-01-20,south,free,1
879,2025-06-16,south,free,1
880,2024-02-21,north,basic,1
881,2025-07-07,north,free,1
882,2025-02-19,south,basic,0
883,2024-08-14,north,free,0
884,2024-06-04,east,pro,0
885,2024-01-08,south,free,0
886,2024-05-16,south,basic,0
887,2024-07-18,north,basic,0
888,2025-09-07,south,free,0
889,2024-12-25,east,basic,0
890,2024-05-18,south,free,0
891,2025-06-04,south,free,0
892,2024-11-14,south,free,0
893,2025-08-07,south,free,0
894,2025-06-09,west,basic,0
895,2025-10-15,north,free,1
896,2025-05-10,south,free,0
897,2024-03-17,east,free,1
898,2025-01-22,north,basic,0
899,2024-10-24,west,basic,0
900,2025-07-18,south,free,0
901,2024-04-17,north,basic,1
